Command line: /home/jonsmitc/fossil/build/bamm -c control.txt --outName lo --lambdaIsTimeVariablePrior 1 --minCladeSizeForShift 5 --numberOfChains 2
Git commit id: d18b43ef26dd7083f139a8cfca2cdb2152daab5e
Random seed: 1474742807
Start time: Sat Sep 24 14:46:47 2016

Current parameter settings:
       acceptanceInfoFileName    lo_acceptance_info.txt
          acceptanceResetFreq    1000
            alwaysRecomputeE0    0
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    lo_chain_swap.txt
             checkUltrametric    0
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    1
                       deltaT    0.1
              eventDataInfile    event_data_in.txt
             eventDataOutfile    lo_event_data.txt
           eventDataWriteFreq    500000
       expectedNumberOfShifts    200
            extinctionProbMax    0.999999999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
               fossilDataFile    
       globalSamplingFraction    0.6690442
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.07937271
              lambdaInitPrior    9.49761826687684
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    lo_lambda_rates.txt
                 lambdaShift0    0.001
             lambdaShiftPrior    0.00431076466798105
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    lo_mcmc_out.txt
                mcmcWriteFreq    500000
         minCladeSizeForShift    5
                    modeltype    speciationextinction
                      muInit0    0.03605290
                  muInitPrior    9.49761826687684
              muInitRootPrior    -1.0
                    muOutfile    lo_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberOccurrences    129
               numberOfChains    2
          numberOfGenerations    500000000
              observationTime    267.073857
                      outName    lo
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    0.005
            preservationModel    one_rate
         preservationRateInit    0.013422
        preservationRatePrior    1.0
                    printFreq    1000
          priorOutputFileName    lo_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    lo_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sampling.txt
                         seed    -1
                    segLength    0.01
          simulatePriorShifts    0
                   swapPeriod    1000
                     treefile    fossilTree.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    1
 useGlobalSamplingProbability    0
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
