Command line: /home/jonsmitc/fossil/build/bamm -c control.txt --outName ex_svl
Git commit id: d18b43ef26dd7083f139a8cfca2cdb2152daab5e
Random seed: 1474985753
Start time: Tue Sep 27 10:15:53 2016

Current parameter settings:
       acceptanceInfoFileName    ex_svl_acceptance_info.txt
          acceptanceResetFreq    1000
                     autotune    0
                     betaInit    0.5
                betaInitPrior    1.0
            betaInitRootPrior    -1.0
      betaIsTimeVariablePrior    1
                  betaOutfile    ex_svl_beta_rates.txt
                betaShiftInit    0
               betaShiftPrior    0.05
           betaShiftRootPrior    -1.0
         branchRatesWriteFreq    0
            chainSwapFileName    ex_svl_chain_swap.txt
             checkUltrametric    1
                       deltaT    0.01
              eventDataInfile    event_data_in.txt
             eventDataOutfile    ex_svl_event_data.txt
           eventDataWriteFreq    1000000
       expectedNumberOfShifts    200.0
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
               fossilDataFile    
          initialNumberEvents    0
              initializeModel    1
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    ex_svl_mcmc_out.txt
                mcmcWriteFreq    1000000
                    modeltype    trait
             nodeStateOutfile    ex_svl_node_state.txt
           nodeStateWriteFreq    1000000
            numberOccurrences    0
               numberOfChains    2
          numberOfGenerations    1000000000
              observationTime    -1
                      outName    ex_svl
         outputAcceptanceInfo    0
                    overwrite    0
             poissonRatePrior    0.005
            preservationModel    NONE
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    100000
          priorOutputFileName    ex_svl_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    ex_svl_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
                         seed    -1
          simulatePriorShifts    1
                   swapPeriod    1000
                traitPriorMax    0
                traitPriorMin    0
                    traitfile    traits.txt
                     treefile    extantTree.tre
          updateBetaInitScale    1
         updateBetaShiftScale    1
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
         updateNodeStateScale    1
  updatePreservationRateScale    1.0
              updateRateBeta0    1
          updateRateBetaShift    1
       updateRateBetaTimeMode    0
        updateRateEventNumber    1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
          updateRateNodeState    25
   updateRatePreservationRate    -1
useObservedMinMaxAsTraitPriors    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Tue Sep 27 16:42:52 2016

