Command line: /home/jonsmitc/fossilBAMM/build/bamm -c control.txt --outName ex --lambdaIsTimeVariablePrior 1 --minCladeSizeForShift 1 --numberOfChains 2 --updateRateEventPosition 0.5 --numberOfGenerations 1000000000
Git commit id: 8430039e8e60cf5e5cc6fc7867c832ee45b46c83
Random seed: 1485034900
Start time: Sat Jan 21 16:41:40 2017

Current parameter settings:
       acceptanceInfoFileName    ex_acceptance_info.txt
          acceptanceResetFreq    1000
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    ex_chain_swap.txt
             checkUltrametric    1
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    1
                       deltaT    0.1
              eventDataInfile    event_data_in.txt
             eventDataOutfile    ex_event_data.txt
           eventDataWriteFreq    500000
       expectedNumberOfShifts    200
            extinctionProbMax    0.9999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
               fossilDataFile    
       globalSamplingFraction    0.6690442
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.07937271
              lambdaInitPrior    7.662070195
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    ex_lambda_rates.txt
                 lambdaShift0    0.001
             lambdaShiftPrior    0.005506547
         lambdaShiftRootPrior    -1.0
              likelihoodPower    1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    ex_mcmc_out.txt
                mcmcWriteFreq    500000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    0.03605290
                  muInitPrior    7.662070195
              muInitRootPrior    -1.0
                    muOutfile    ex_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
        nodeConstraintsInfile    
            numberOccurrences    0
               numberOfChains    2
          numberOfGenerations    1000000000
              observationTime    -1
                      outName    ex
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    0.005
            preservationModel    NONE
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    1000
          priorOutputFileName    ex_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    ex_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    extant_sampling.txt
                         seed    -1
                    segLength    0.01
          simulatePriorShifts    0
                   swapPeriod    1000
                     treefile    modernSal.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    0.5
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    -1
 useGlobalSamplingProbability    0
           useNodeConstraints    0
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
